Id_Cam_Seguretat,Codi_Cam_Seguretat,Tipus_Cam_Seguretat,Num_Cam_Seguretat,Codi_Suport,Codi_Districte,Nom_Districte,Codi_Barri,Nom_Barri,X_ETRS89,Y_ETRS89,Longitud,Latitud,Data_Alta
417378,DOMO,Càmera mòbil,7,Mastil,3,Sants-Montjuïc,13,la Marina de Port,428233480,4578671556,2.1420347,41.3563502,2000-01-01T00:00:00Z
417385,DOMO,Càmera mòbil,111,Mastil,3,Sants-Montjuïc,14,la Font de la Guatlla,428281887,4580172416,2.1424359,41.3698717,2003-05-22T00:00:00Z
417387,CIM,Càmera mòbil,40,Mastil,3,Sants-Montjuïc,11,el Poble Sec,428914560,4580737558,2.149934,41.3750186,2000-01-01T00:00:00Z
417388,CIF,Càmera fixa,41,Mastil,3,Sants-Montjuïc,11,el Poble Sec,428914560,4580737558,2.149934,41.3750186,2000-01-01T00:00:00Z
417393,DOMO,Càmera mòbil,110,Mastil,3,Sants-Montjuïc,11,el Poble Sec,429464719,4580743626,2.1565116,41.3751213,2000-01-01T00:00:00Z
417395,CIM,Càmera mòbil,87,Mastil,2,Eixample,10,Sant Antoni,429168369,4581039866,2.1529334,41.3777635,2000-01-01T00:00:00Z
417400,CIM,Càmera mòbil,86,Mastil,2,Eixample,9,la Nova Esquerra de l'Eixample,428790508,4581275691,2.1483874,41.3798542,2000-01-01T00:00:00Z
417403,CIM,Càmera mòbil,85,Mastil,2,Eixample,9,la Nova Esquerra de l'Eixample,428684133,4581536520,2.1470847,41.382194,2003-05-22T00:00:00Z
417408,CIM,Càmera mòbil,81,Mastil,3,Sants-Montjuïc,15,Hostafrancs,428329109,4581345169,2.1428618,41.3804385,2000-01-01T00:00:00Z
417410,CIF,Càmera fixa,115,Mastil,3,Sants-Montjuïc,15,Hostafrancs,428329109,4581345169,2.1428618,41.3804385,2000-01-01T00:00:00Z
417424,CIM,Càmera mòbil,88,Mastil,5,Sarrià-Sant Gervasi,26,Sant Gervasi-Galvany,428416192,4582695658,2.1437436,41.3926101,2000-01-01T00:00:00Z
417426,DOMO,Càmera mòbil,93,ColumnaAuxiliar,2,Eixample,8,l'Antiga Esquerra de l'Eixample,428901834,4582840405,2.149535,41.3939567,2000-01-01T00:00:00Z
417428,CIM,Càmera mòbil,76,Mastil,5,Sarrià-Sant Gervasi,26,Sant Gervasi-Galvany,428908252,4583068222,2.149585,41.3960092,2000-01-01T00:00:00Z
417430,CIF,Càmera fixa,119,Mastil,5,Sarrià-Sant Gervasi,26,Sant Gervasi-Galvany,428729224,4583644732,2.1473759,41.4011861,2000-01-01T00:00:00Z
417431,CIM,Càmera mòbil,39,Mastil,5,Sarrià-Sant Gervasi,26,Sant Gervasi-Galvany,428729224,4583644732,2.1473759,41.4011861,2000-01-01T00:00:00Z
417433,DOMO,Càmera mòbil,37,Mastil,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,428175611,4584021145,2.140709,41.4045265,2000-01-01T00:00:00Z
417434,CIF,Càmera fixa,127,Mastil,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,428175611,4584021145,2.140709,41.4045265,2000-01-01T00:00:00Z
417437,CIM,Càmera mòbil,75,Mastil,5,Sarrià-Sant Gervasi,25,Sant Gervasi-la Bonanova,427954827,4583827699,2.1380909,41.4027648,2000-01-01T00:00:00Z
417481,CIM,Càmera mòbil,94,Mastil,2,Eixample,8,l'Antiga Esquerra de l'Eixample,429579299,4582023174,2.1577329,41.3866562,2000-01-01T00:00:00Z
417484,CIM,Càmera mòbil,1,Mastil,2,Eixample,7,la Dreta de l'Eixample,430204160,4582080361,2.1651992,41.3872254,1900-01-01T00:00:00Z
417485,CIF,Càmera fixa,129,Mastil,2,Eixample,7,la Dreta de l'Eixample,430204160,4582080361,2.1651992,41.3872254,1900-01-01T00:00:00Z
417488,DOMO,Càmera mòbil,2,Mastil,2,Eixample,7,la Dreta de l'Eixample,430802217,4582239721,2.1723334,41.3887123,2000-01-01T00:00:00Z
417489,CIF,Càmera fixa,122,Mastil,2,Eixample,7,la Dreta de l'Eixample,430802217,4582239721,2.1723334,41.3887123,2000-01-01T00:00:00Z
417493,CIM,Càmera mòbil,9,Mastil,2,Eixample,7,la Dreta de l'Eixample,430198319,4582629625,2.1650661,41.392172,2000-01-01T00:00:00Z
417494,CIF,Càmera fixa,117,Mastil,2,Eixample,7,la Dreta de l'Eixample,430198319,4582629625,2.1650661,41.392172,2000-01-01T00:00:00Z
417496,CIM,Càmera mòbil,21,Mastil,2,Eixample,7,la Dreta de l'Eixample,430206849,4582849531,2.1651427,41.3941533,2000-01-01T00:00:00Z
417498,CIM,Càmera mòbil,97,Mastil,2,Eixample,8,l'Antiga Esquerra de l'Eixample,429814094,4582467419,2.1604895,41.3906773,2000-01-01T00:00:00Z
417502,CIM,Càmera mòbil,95,Mastil,2,Eixample,8,l'Antiga Esquerra de l'Eixample,429352701,4582406023,2.1549783,41.3900843,2000-01-01T00:00:00Z
417506,CIM,Càmera mòbil,4,Mastil,2,Eixample,7,la Dreta de l'Eixample,430574912,4583402183,2.1694817,41.3991627,2000-01-01T00:00:00Z
417589,CIM,Càmera mòbil,10,Mastil,2,Eixample,7,la Dreta de l'Eixample,430583868,4581882316,2.169763,41.385474,2000-01-01T00:00:00Z
417590,CIF,Càmera fixa,130,Mastil,2,Eixample,7,la Dreta de l'Eixample,430583868,4581882316,2.169763,41.385474,2000-01-01T00:00:00Z
417592,DOMO,Càmera mòbil,83,Mastil,2,Eixample,7,la Dreta de l'Eixample,430734962,4582042719,2.1715516,41.386932,2000-01-01T00:00:00Z
417594,CIF,Càmera fixa,125,Mastil,2,Eixample,5,el Fort Pienc,431561819,4583402911,2.1812866,41.3992541,2000-01-01T00:00:00Z
417596,CIM,Càmera mòbil,100,Mastil,2,Eixample,5,el Fort Pienc,431462349,4583682855,2.1800651,41.4017662,2000-01-01T00:00:00Z
417598,CIM,Càmera mòbil,22,Mastil,2,Eixample,6,la Sagrada Família,431168493,4583585220,2.176561,41.4008618,2000-01-01T00:00:00Z
417600,CIM,Càmera mòbil,101,Mastil,2,Eixample,6,la Sagrada Família,431101666,4583912340,2.1757245,41.403803,2000-01-01T00:00:00Z
417602,CIM,Càmera mòbil,104,Mastil,10,Sant Martí,65,el Clot,431847564,4584270267,2.1846069,41.4070899,2000-01-01T00:00:00Z
417604,CIM,Càmera mòbil,36,Mastil,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,432342515,4583923914,2.1905668,41.4040123,2000-01-01T00:00:00Z
417605,CIF,Càmera fixa,131,Mastil,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,432342515,4583923914,2.1905668,41.4040123,2000-01-01T00:00:00Z
417607,CIM,Càmera mòbil,35,Mastil,10,Sant Martí,71,Provençals del Poblenou,432524642,4584112815,2.1927245,41.4057292,2000-01-01T00:00:00Z
417609,CIM,Càmera mòbil,8,Mastil,10,Sant Martí,65,el Clot,432045113,4584627186,2.1869301,41.4103218,2000-01-01T00:00:00Z
417612,CIF,Càmera fixa,121,Mastil,10,Sant Martí,71,Provençals del Poblenou,432984787,4584788315,2.1981543,41.4118516,2000-01-01T00:00:00Z
417634,CIM,Càmera mòbil,102,Mastil,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,432147129,4583007262,2.1883322,41.3957397,2000-01-01T00:00:00Z
417636,CIM,Càmera mòbil,103,Mastil,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,432013459,4583303848,2.1867002,41.3984001,2000-01-01T00:00:00Z
417639,CIM,Càmera mòbil,98,Mastil,2,Eixample,7,la Dreta de l'Eixample,429727346,4583143350,2.1593735,41.3967578,2000-01-01T00:00:00Z
417652,DOMO,Càmera mòbil,80,Mastil,4,Les Corts,19,les Corts,427016873,4582239428,2.1270623,41.3883751,2000-01-01T00:00:00Z
417653,CIF,Càmera fixa,118,Mastil,4,Les Corts,19,les Corts,427016873,4582239428,2.1270623,41.3883751,2000-01-01T00:00:00Z
417656,CIM,Càmera mòbil,91,Mastil,4,Les Corts,21,Pedralbes,426649208,4582120246,2.1226797,41.3872681,2000-01-01T00:00:00Z
417663,CIM,Càmera mòbil,15,Mastil,4,Les Corts,19,les Corts,428325077,4581922942,2.1427452,41.3856419,2000-01-01T00:00:00Z
417665,CIM,Càmera mòbil,90,Mastil,5,Sarrià-Sant Gervasi,24,les Tres Torres,427636800,4583035388,2.1343813,41.3955999,2000-01-01T00:00:00Z
417667,CIM,Càmera mòbil,13,Mastil,5,Sarrià-Sant Gervasi,24,les Tres Torres,427492515,4583266714,2.1326278,41.3976705,2000-01-01T00:00:00Z
417669,CIM,Càmera mòbil,89,Fanal,5,Sarrià-Sant Gervasi,23,Sarrià,426674164,4583613545,2.1227973,41.4007198,2000-01-01T00:00:00Z
417676,CIM,Càmera mòbil,46,Mastil,5,Sarrià-Sant Gervasi,24,les Tres Torres,427276339,4584054540,2.1299474,41.4047462,2000-01-01T00:00:00Z
417799,CIF,Càmera fixa,124,Mastil,9,Sant Andreu,60,Sant Andreu,432032602,4588242896,2.186374,41.4428856,2000-01-01T00:00:00Z
417821,CIF,Càmera fixa,108,Mastil,3,Sants-Montjuïc,11,el Poble Sec,428914560,4580737558,2.149934,41.3750186,2010-05-19T00:00:00Z
417824,CIM,Càmera mòbil,92,Mastil,3,Sants-Montjuïc,18,Sants,428266554,4581372320,2.1421106,41.3806778,2010-05-19T00:00:00Z
417921,DOMO,Càmera mòbil,82,Mastil,2,Eixample,5,el Fort Pienc,431561819,4583402911,2.1812866,41.3992541,2010-05-26T00:00:00Z
417924,CIM,Càmera mòbil,84,Mastil,4,Les Corts,19,les Corts,427986950,4582558968,2.138626,41.3913404,2010-05-26T00:00:00Z
434340,CIM,Càmera mòbil,31,Mastil,3,Sants-Montjuïc,16,la Bordeta,427731172,4579631544,2.1359159,41.364951,2011-02-18T00:00:00Z
434347,CIF,Càmera fixa,126,Mastil,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,432226842,4582698436,2.1893202,41.3929651,2011-02-18T00:00:00Z
434351,CIF,Càmera fixa,128,Mastil,1,Ciutat Vella,3,la Barceloneta,431955281,4581485310,2.1862085,41.3820162,2011-02-18T00:00:00Z
434354,CIM,Càmera mòbil,27,Mastil,1,Ciutat Vella,3,la Barceloneta,431955281,4581485310,2.1862085,41.3820162,2011-02-18T00:00:00Z
434371,DOMO,Càmera mòbil,25,Mastil,1,Ciutat Vella,1,el Raval,431145643,4580652274,2.1766211,41.3744441,2011-02-18T00:00:00Z
434389,DOMO,Càmera mòbil,23,Mastil,2,Eixample,8,l'Antiga Esquerra de l'Eixample,428784868,4582393436,2.1481886,41.389921,2011-02-18T00:00:00Z
435205,DOMO,Càmera mòbil,54,Mastil,2,Eixample,7,la Dreta de l'Eixample,430591036,4582159125,2.169817,41.3879686,2011-03-04T00:00:00Z
435220,CIF,Càmera fixa,116,Mastil,7,Horta-Guinardó,36,la Font d'en Fargues,429699471,4586136888,2.1586924,41.4237173,2011-03-04T00:00:00Z
435228,CIM,Càmera mòbil,60,Mastil,2,Eixample,10,Sant Antoni,430440455,4580704756,2.168183,41.3748557,2011-03-04T00:00:00Z
435230,CIM,Càmera mòbil,99,Mastil,2,Eixample,7,la Dreta de l'Eixample,430775038,4583232962,2.1718949,41.3976554,2011-03-04T00:00:00Z
435232,CIM,Càmera mòbil,77,Mastil,4,Les Corts,20,la Maternitat i Sant Ramon,425777020,4581809451,2.112287,41.3843892,2011-03-04T00:00:00Z
435233,CIF,Càmera fixa,132,Mastil,4,Les Corts,20,la Maternitat i Sant Ramon,425777020,4581809451,2.112287,41.3843892,2011-03-04T00:00:00Z
435235,DOMO,Càmera mòbil,53,Mastil,2,Eixample,10,Sant Antoni,429657700,4581521589,2.1587288,41.3821451,2011-03-04T00:00:00Z
435237,DOMO,Càmera mòbil,55,Mastil,2,Eixample,7,la Dreta de l'Eixample,430177511,4581940611,2.1648967,41.3859645,2011-03-04T00:00:00Z
435378,CIM,Càmera mòbil,34,Mastil,2,Eixample,7,la Dreta de l'Eixample,430681316,4582547768,2.1708523,41.3914763,2011-03-11T00:00:00Z
435382,CIF,Càmera fixa,18,Mastil,10,Sant Martí,65,el Clot,432045113,4584627186,2.1869301,41.4103218,2011-03-11T00:00:00Z
435593,CIF,Càmera fixa,120,Mastil,9,Sant Andreu,61,la Sagrera,432068996,4585704220,2.1870949,41.4200237,2011-03-22T00:00:00Z
464853,DOMO,Càmera mòbil,64,Mastil,5,Sarrià-Sant Gervasi,26,Sant Gervasi-Galvany,427615072,4583441216,2.1340728,41.3992534,2011-11-18T00:00:00Z
465468,CIF,Càmera fixa,109,Mastil,3,Sants-Montjuïc,16,la Bordeta,427731172,4579631544,2.1359159,41.364951,2011-11-25T00:00:00Z
470579,CIM,Càmera mòbil,61,Mastil,10,Sant Martí,65,el Clot,432040540,4584079061,2.186937,41.405384,2012-02-17T00:00:00Z
470630,DOMO,Càmera mòbil,63,Baculo,5,Sarrià-Sant Gervasi,24,les Tres Torres,427097770,4583276031,2.1279051,41.3977189,2012-02-20T00:00:00Z
478561,CIF,Càmera fixa,123,Mastil,1,Ciutat Vella,2,el Barri Gòtic,431616673,4581437444,2.1821647,41.381556,2012-07-16T00:00:00Z
478562,CIM,Càmera mòbil,19,Mastil,1,Ciutat Vella,2,el Barri Gòtic,431616673,4581437444,2.1821647,41.381556,2012-07-16T00:00:00Z
478564,DOMO,Càmera mòbil,62,Mastil,4,Les Corts,20,la Maternitat i Sant Ramon,427102853,4581565358,2.1281717,41.3823123,2012-07-16T00:00:00Z
478566,CIF,Càmera fixa,213,Baculo,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,434149871,4584788156,2.2120934,41.4119468,2012-07-16T00:00:00Z
478568,CIF,Càmera fixa,214,Baculo,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,434149605,4584754655,2.2120939,41.4116452,2012-07-16T00:00:00Z
478573,CIF,Càmera fixa,216,Baculo,10,Sant Martí,68,el Poblenou,433191098,4583437529,2.2007717,41.399703,2012-07-16T00:00:00Z
478575,CIF,Càmera fixa,217,Baculo,10,Sant Martí,68,el Poblenou,433163782,4583439341,2.2004448,41.3997172,2012-07-16T00:00:00Z
478577,CIF,Càmera fixa,221,Baculo,10,Sant Martí,68,el Poblenou,433763013,4584001557,2.2075511,41.40483,2012-07-16T00:00:00Z
478579,CIF,Càmera fixa,220,Baculo,10,Sant Martí,68,el Poblenou,433729248,4583998706,2.2071475,41.4048011,2012-07-16T00:00:00Z
478581,CIF,Càmera fixa,222,Baculo,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,433572571,4584198365,2.2052513,41.4065871,2012-07-16T00:00:00Z
478583,CIF,Càmera fixa,223,Baculo,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,434014439,4584312047,2.210525,41.4076476,2012-07-16T00:00:00Z
478585,CIF,Càmera fixa,224,Baculo,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,434015130,4584277021,2.2105371,41.4073321,2012-07-16T00:00:00Z
478597,CIF,Càmera fixa,226,Baculo,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,432442068,4583667110,2.1917864,41.4017079,2012-07-16T00:00:00Z
478599,CIF,Càmera fixa,225,Baculo,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,432440243,4583635687,2.191768,41.4014247,2012-07-16T00:00:00Z
478601,CIF,Càmera fixa,229,Baculo,10,Sant Martí,71,Provençals del Poblenou,433292319,4584510815,2.2018642,41.4093781,2012-07-16T00:00:00Z
478603,CIF,Càmera fixa,228,Baculo,10,Sant Martí,71,Provençals del Poblenou,433289200,4584490514,2.2018291,41.4091951,2012-07-16T00:00:00Z
478605,CIF,Càmera fixa,227,Baculo,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,432329173,4583014900,2.1905088,41.3958241,2012-07-16T00:00:00Z
500987,CIM,Càmera mòbil,74,Mastil,6,Gràcia,30,la Salut,429361262,4584555869,2.1548299,41.4094473,2017-07-03T00:00:00Z
507077,CIM,Càmera mòbil,52,Mastil,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,428543353,4584136414,2.1450944,41.4055976,2019-04-05T00:00:00Z
508361,CIM,Càmera mòbil,3,Mastil,1,Ciutat Vella,3,la Barceloneta,432739226,4582002825,2.1955258,41.3867431,2018-09-27T00:00:00Z
508363,CIM,Càmera mòbil,5,Mastil,10,Sant Martí,71,Provençals del Poblenou,432984787,4584788315,2.1981543,41.4118516,2019-01-03T00:00:00Z
508365,CIM,Càmera mòbil,6,Mastil,8,Nou Barris,53,la Trinitat Nova,432231353,4588930854,2.1886758,41.449099,2018-12-05T00:00:00Z
508366,CIM,Càmera mòbil,14,Mastil,9,Sant Andreu,61,la Sagrera,432068996,4585704220,2.1870949,41.4200237,2018-12-05T00:00:00Z
508367,CIM,Càmera mòbil,16,Mastil,9,Sant Andreu,60,Sant Andreu,432032602,4588242896,2.186374,41.4428856,2018-12-01T00:00:00Z
508368,CIM,Càmera mòbil,17,Mastil,7,Horta-Guinardó,43,Horta,429218425,4587197584,2.1528119,41.4332284,2018-10-25T00:00:00Z
508369,CIM,Càmera mòbil,26,Mastil,7,Horta-Guinardó,33,el Baix Guinardó,430480736,4584893373,2.1681839,41.4125851,2018-11-12T00:00:00Z
508370,CIM,Càmera mòbil,28,Mastil,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,432226842,4582698436,2.1893202,41.3929651,2018-11-12T00:00:00Z
508371,CIM,Càmera mòbil,29,Mastil,10,Sant Martí,67,la Vila Olímpica del Poblenou,432942445,4582582320,2.1978921,41.3919796,2018-11-27T00:00:00Z
508372,CIM,Càmera mòbil,30,Mastil,7,Horta-Guinardó,36,la Font d'en Fargues,429699471,4586136888,2.1586924,41.4237173,2018-11-05T00:00:00Z
508373,CIM,Càmera mòbil,32,Mastil,9,Sant Andreu,62,el Congrés i els Indians,431557444,4585730127,2.180971,41.4202135,2018-07-31T00:00:00Z
508374,CIM,Càmera mòbil,33,Mastil,9,Sant Andreu,60,Sant Andreu,431736985,4586848900,2.182993,41.4303058,2019-01-01T00:00:00Z
508375,CIM,Càmera mòbil,50,Mastil,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,428926573,4584242156,2.1496664,41.4065839,2018-10-24T00:00:00Z
508376,CIM,Càmera mòbil,51,Mastil,6,Gràcia,31,la Vila de Gràcia,428958485,4584345020,2.150036,41.4075133,2018-10-24T00:00:00Z
508377,CIM,Càmera mòbil,73,Mastil,10,Sant Martí,67,la Vila Olímpica del Poblenou,432583169,4582161849,2.1936418,41.3881619,2018-11-28T00:00:00Z
508378,CIM,Càmera mòbil,78,Mastil,9,Sant Andreu,59,el Bon Pastor,433183693,4587813424,2.2001997,41.4391145,2018-10-04T00:00:00Z
508379,CIM,Càmera mòbil,79,Mastil,9,Sant Andreu,59,el Bon Pastor,432907168,4588204312,2.1968466,41.4426121,2018-10-05T00:00:00Z
508380,CIM,Càmera mòbil,105,Mastil,7,Horta-Guinardó,35,el Guinardó,431523331,4585244290,2.1806179,41.4158348,2018-11-09T00:00:00Z
508381,CIM,Càmera mòbil,106,Mastil,9,Sant Andreu,63,Navas,432063584,4585172770,2.1870899,41.4152366,2018-11-07T00:00:00Z
508382,CIM,Càmera mòbil,107,Mastil,10,Sant Martí,72,Sant Martí­ de Provençals,432687500,4585081523,2.194565,41.4144673,2018-11-08T00:00:00Z
508383,CIM,Càmera mòbil,112,Mastil,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,434652814,4584226579,2.2181713,41.4069298,2018-10-10T00:00:00Z
508384,CIM,Càmera mòbil,201,Mastil,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,434321006,4584561190,2.2141656,41.409916,2018-12-05T00:00:00Z
508385,CIM,Càmera mòbil,202,Fanal,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,434772809,4584708271,2.2195549,41.4112777,2018-10-11T00:00:00Z
508386,CIM,Càmera mòbil,204,Mastil,10,Sant Martí,70,el Besòs i el Maresme,434817395,4585053708,2.2200512,41.4143924,2018-10-03T00:00:00Z
508387,CIM,Càmera mòbil,205,Mastil,10,Sant Martí,70,el Besòs i el Maresme,434905295,4584951263,2.2211138,41.4134768,2018-11-08T00:00:00Z
508388,CIM,Càmera mòbil,206,Mastil,9,Sant Andreu,61,la Sagrera,431797230,4585992845,2.1838106,41.4226001,2018-11-08T00:00:00Z
508389,CIM,Càmera mòbil,207,Mastil,9,Sant Andreu,61,la Sagrera,432009289,4586348482,2.1863081,41.4258219,2018-10-17T00:00:00Z
508390,CIM,Càmera mòbil,208,Mastil,8,Nou Barris,48,la Guineueta,431067790,4587775007,2.1748789,41.4385895,2018-08-02T00:00:00Z
508391,CIM,Càmera mòbil,209,Mastil,8,Nou Barris,45,Porta,431850984,4587508721,2.1842829,41.4362584,2018-08-02T00:00:00Z
508392,CIM,Càmera mòbil,210,Mastil,8,Nou Barris,52,la Prosperitat,431613351,4587809532,2.1814048,41.4389472,2018-10-02T00:00:00Z
508393,CIM,Càmera mòbil,211,Mastil,7,Horta-Guinardó,35,el Guinardó,431272227,4586160915,2.1775093,41.4240691,2018-11-02T00:00:00Z
508394,CIM,Càmera mòbil,212,Mastil,8,Nou Barris,44,Vilapicina i la Torre Llobeta,431276255,4586859117,2.1774782,41.4303586,2018-10-15T00:00:00Z
511321,CIF,Càmera fixa,215,Baculo,10,Sant Martí,70,el Besòs i el Maresme,433869116,4585042344,2.2087067,41.4142129,2019-12-16T00:00:00Z
511753,DOMO,Càmera mòbil,11,Baculo,5,Sarrià-Sant Gervasi,26,Sant Gervasi-Galvany,429329561,4582978460,2.1546348,41.3952377,2000-01-01T00:00:00Z
513841,DOMO,Càmera mòbil,96,Baculo,2,Eixample,8,l'Antiga Esquerra de l'Eixample,429562910,4582401610,2.1574929,41.3900629,2021-04-15T00:00:00Z
516294,DOMO,Càmera mòbil,42,Baculo,2,Eixample,8,l'Antiga Esquerra de l'Eixample,429567932,4582370570,2.1575565,41.3897835,2020-12-15T00:00:00Z
520195,CIM,Càmera mòbil,38,Baculo,3,Sants-Montjuïc,13,la Marina de Port,427760029,4579490945,2.1362777,41.3636878,2022-12-27T00:00:00Z
