Año;Mes;Lote;Residuo;Distrito;Nombre distrito;Total
2024;MARZO;3;ROPA;13;PUENTE DE VALLECAS;6,325
2024;MARZO;3;ROPA;17;VILLAVERDE;7,605
2024;MARZO;3;ROPA;18;VILLA DE VALLECAS;11,88
2024;MARZO;3;VIDRIO;2;ARGANZUELA;238,86
2024;MARZO;3;VIDRIO;11;CARABANCHEL;184,32
2024;MARZO;3;VIDRIO;12;USERA;144,48
2024;MARZO;3;VIDRIO;13;PUENTE DE VALLECAS;164,52
2024;MARZO;3;VIDRIO;17;VILLAVERDE;185,9
2024;MARZO;3;VIDRIO;18;VILLA DE VALLECAS;125,06
2024;ABRIL;1;CAMA DE CABALLO;9;MONCLOA - ARAVACA;152,19
2024;ABRIL;1;CARTON COMERCIAL;1;CENTRO;242,06
2024;ABRIL;1;CARTON COMERCIAL;6;TETUAN;55,6
2024;ABRIL;1;CARTON COMERCIAL;7;CHAMBERI;94,62
2024;ABRIL;1;CARTON COMERCIAL;8;FUENCARRAL - EL PARDO;29
2024;ABRIL;1;CARTON COMERCIAL;10;LATINA;39,32
2024;ABRIL;1;CLINICOS;1;CENTRO;197,96
2024;ABRIL;1;CLINICOS;6;TETUAN;14,58
2024;ABRIL;1;CLINICOS;8;FUENCARRAL - EL PARDO;317,38
2024;ABRIL;1;CLINICOS;9;MONCLOA - ARAVACA;249,8
2024;ABRIL;1;CLINICOS;10;LATINA;30,72
2024;ABRIL;1;CONTENEDORES DE ROPA;9;MONCLOA - ARAVACA;0,36
2024;ABRIL;1;ENVASES;1;CENTRO;333,4
2024;ABRIL;1;ENVASES;6;TETUAN;470,8
2024;ABRIL;1;ENVASES;7;CHAMBERI;519,36
2024;ABRIL;1;ENVASES;8;FUENCARRAL - EL PARDO;722,02
2024;ABRIL;1;ENVASES;9;MONCLOA - ARAVACA;465,24
2024;ABRIL;1;ENVASES;10;LATINA;707,72
2024;ABRIL;1;ORGANICA;1;CENTRO;2258,92
2024;ABRIL;1;ORGANICA;6;TETUAN;1105,2
2024;ABRIL;1;ORGANICA;7;CHAMBERI;1189,52
2024;ABRIL;1;ORGANICA;8;FUENCARRAL - EL PARDO;1779,5
2024;ABRIL;1;ORGANICA;9;MONCLOA - ARAVACA;1299,44
2024;ABRIL;1;ORGANICA;10;LATINA;1554,68
2024;ABRIL;1;PAPEL-CARTON;1;CENTRO;505,14
2024;ABRIL;1;PAPEL-CARTON;6;TETUAN;392,48
2024;ABRIL;1;PAPEL-CARTON;7;CHAMBERI;278,14
2024;ABRIL;1;PAPEL-CARTON;8;FUENCARRAL - EL PARDO;649,08
2024;ABRIL;1;PAPEL-CARTON;9;MONCLOA - ARAVACA;295,6
2024;ABRIL;1;PAPEL-CARTON;10;LATINA;330,5
2024;ABRIL;1;PILAS;1;CENTRO;0,117361794
2024;ABRIL;1;PILAS;6;TETUAN;0,138914807
2024;ABRIL;1;PILAS;7;CHAMBERI;0,090315906
2024;ABRIL;1;PILAS;8;FUENCARRAL - EL PARDO;0,143273592
2024;ABRIL;1;PILAS;9;MONCLOA - ARAVACA;0,089410429
2024;ABRIL;1;PILAS;10;LATINA;0,166735438
2024;ABRIL;1;PUNTOS LIMPIOS;8;FUENCARRAL - EL PARDO;164,6
2024;ABRIL;1;PUNTOS LIMPIOS;9;MONCLOA - ARAVACA;50,56
2024;ABRIL;1;PUNTOS LIMPIOS;10;LATINA;123,42
2024;ABRIL;1;RCD;1;CENTRO;172,33
2024;ABRIL;1;RCD;6;TETUAN;61,08
2024;ABRIL;1;RCD;7;CHAMBERI;75,23
2024;ABRIL;1;RCD;8;FUENCARRAL - EL PARDO;140,965
2024;ABRIL;1;RCD;9;MONCLOA - ARAVACA;82,23
2024;ABRIL;1;RCD;10;LATINA;65,005
2024;ABRIL;1;RESTO;1;CENTRO;3170,48
2024;ABRIL;1;RESTO;6;TETUAN;2234,12
2024;ABRIL;1;RESTO;7;CHAMBERI;1695,92
2024;ABRIL;1;RESTO;8;FUENCARRAL - EL PARDO;3127,36
2024;ABRIL;1;RESTO;9;MONCLOA - ARAVACA;2097,96
2024;ABRIL;1;RESTO;10;LATINA;2941,76
2024;ABRIL;1;ROPA;1;CENTRO;17,385
2024;ABRIL;1;ROPA;6;TETUAN;10,225
2024;ABRIL;1;ROPA;7;CHAMBERI;19,695
2024;ABRIL;1;ROPA;8;FUENCARRAL - EL PARDO;17,9
2024;ABRIL;1;ROPA;9;MONCLOA - ARAVACA;13,9
2024;ABRIL;1;ROPA;10;LATINA;29,755
2024;ABRIL;1;VIDRIO;1;CENTRO;691,22
2024;ABRIL;1;VIDRIO;6;TETUAN;274,52
2024;ABRIL;1;VIDRIO;7;CHAMBERI;360,12
2024;ABRIL;1;VIDRIO;8;FUENCARRAL - EL PARDO;206,82
2024;ABRIL;1;VIDRIO;9;MONCLOA - ARAVACA;300,08
2024;ABRIL;1;VIDRIO;10;LATINA;182,06
2024;ABRIL;1;VIDRIO COMERCIAL;1;CENTRO;132
2024;ABRIL;2;CARTON COMERCIAL;3;RETIRO;40,94
2024;ABRIL;2;CARTON COMERCIAL;4;SALAMANCA;52,5
2024;ABRIL;2;CARTON COMERCIAL;5;CHAMARTIN;57,62
2024;ABRIL;2;CARTON COMERCIAL;14;MORATALAZ;31,16
2024;ABRIL;2;CARTON COMERCIAL;15;CIUDAD LINEAL;48,06
2024;ABRIL;2;CARTON COMERCIAL;16;HORTALEZA;49,28
2024;ABRIL;2;CARTON COMERCIAL;19;VICALVARO;33,14
2024;ABRIL;2;CARTON COMERCIAL;20;SAN BLAS - CANILLEJAS;4,12
2024;ABRIL;2;CARTON COMERCIAL;21;BARAJAS;30,84
2024;ABRIL;2;CLINICOS;3;RETIRO;190,3
2024;ABRIL;2;CLINICOS;4;SALAMANCA;130,88
2024;ABRIL;2;CLINICOS;15;CIUDAD LINEAL;139,56
2024;ABRIL;2;ENVASES;3;RETIRO;342,06
2024;ABRIL;2;ENVASES;4;SALAMANCA;529,22
2024;ABRIL;2;ENVASES;5;CHAMARTIN;498,72
2024;ABRIL;2;ENVASES;14;MORATALAZ;227,3
2024;ABRIL;2;ENVASES;15;CIUDAD LINEAL;724,72
2024;ABRIL;2;ENVASES;16;HORTALEZA;665,76
2024;ABRIL;2;ENVASES;19;VICALVARO;308,44
2024;ABRIL;2;ENVASES;20;SAN BLAS - CANILLEJAS;532,3
2024;ABRIL;2;ENVASES;21;BARAJAS;158,72
2024;ABRIL;2;ORGANICA;3;RETIRO;959,5
2024;ABRIL;2;ORGANICA;4;SALAMANCA;1628,75
2024;ABRIL;2;ORGANICA;5;CHAMARTIN;1376,86
2024;ABRIL;2;ORGANICA;14;MORATALAZ;388,28
2024;ABRIL;2;ORGANICA;15;CIUDAD LINEAL;1187,6
2024;ABRIL;2;ORGANICA;16;HORTALEZA;1310,78
2024;ABRIL;2;ORGANICA;19;VICALVARO;869,14
2024;ABRIL;2;ORGANICA;20;SAN BLAS - CANILLEJAS;1048,6
2024;ABRIL;2;ORGANICA;21;BARAJAS;510,18
2024;ABRIL;2;PAPEL-CARTON;3;RETIRO;253,66
2024;ABRIL;2;PAPEL-CARTON;4;SALAMANCA;498,94
2024;ABRIL;2;PAPEL-CARTON;5;CHAMARTIN;310,8
2024;ABRIL;2;PAPEL-CARTON;14;MORATALAZ;228,12
2024;ABRIL;2;PAPEL-CARTON;15;CIUDAD LINEAL;338,46
2024;ABRIL;2;PAPEL-CARTON;16;HORTALEZA;417,36
2024;ABRIL;2;PAPEL-CARTON;19;VICALVARO;78,82
2024;ABRIL;2;PAPEL-CARTON;20;SAN BLAS - CANILLEJAS;396,78
2024;ABRIL;2;PAPEL-CARTON;21;BARAJAS;96,6
2024;ABRIL;2;PILAS;3;RETIRO;0,041645136
2024;ABRIL;2;PILAS;4;SALAMANCA;0,104665369
2024;ABRIL;2;PILAS;5;CHAMARTIN;0,112343939
2024;ABRIL;2;PILAS;14;MORATALAZ;0,054727594
2024;ABRIL;2;PILAS;15;CIUDAD LINEAL;0,097373757
2024;ABRIL;2;PILAS;16;HORTALEZA;0,193810992
2024;ABRIL;2;PILAS;19;VICALVARO;0,082659809
2024;ABRIL;2;PILAS;20;SAN BLAS - CANILLEJAS;0,088477958
2024;ABRIL;2;PILAS;21;BARAJAS;0,090419836
2024;ABRIL;2;PUNTOS LIMPIOS;3;RETIRO;0,96
2024;ABRIL;2;PUNTOS LIMPIOS;5;CHAMARTIN;108,68
2024;ABRIL;2;PUNTOS LIMPIOS;14;MORATALAZ;65,12
2024;ABRIL;2;PUNTOS LIMPIOS;15;CIUDAD LINEAL;75,7
2024;ABRIL;2;PUNTOS LIMPIOS;16;HORTALEZA;82,02
2024;ABRIL;2;PUNTOS LIMPIOS;19;VICALVARO;40,36
2024;ABRIL;2;PUNTOS LIMPIOS;20;SAN BLAS - CANILLEJAS;68,5
2024;ABRIL;2;PUNTOS LIMPIOS;21;BARAJAS;63,88
2024;ABRIL;2;RCD;3;RETIRO;35,5
2024;ABRIL;2;RCD;4;SALAMANCA;81,02
2024;ABRIL;2;RCD;5;CHAMARTIN;85
2024;ABRIL;2;RCD;14;MORATALAZ;80,24
2024;ABRIL;2;RCD;15;CIUDAD LINEAL;95,78
2024;ABRIL;2;RCD;16;HORTALEZA;63,94
2024;ABRIL;2;RCD;19;VICALVARO;68,52
2024;ABRIL;2;RCD;20;SAN BLAS - CANILLEJAS;77,4
2024;ABRIL;2;RCD;21;BARAJAS;69,2
2024;ABRIL;2;RESTO;3;RETIRO;1198,08
2024;ABRIL;2;RESTO;4;SALAMANCA;1636,68
2024;ABRIL;2;RESTO;5;CHAMARTIN;1681,66
2024;ABRIL;2;RESTO;14;MORATALAZ;1015,38
2024;ABRIL;2;RESTO;15;CIUDAD LINEAL;2597,12
2024;ABRIL;2;RESTO;16;HORTALEZA;2334,56
2024;ABRIL;2;RESTO;19;VICALVARO;1573,94
2024;ABRIL;2;RESTO;20;SAN BLAS - CANILLEJAS;2182,68
2024;ABRIL;2;RESTO;21;BARAJAS;797,22
2024;ABRIL;2;ROPA;3;RETIRO;6,82
2024;ABRIL;2;ROPA;4;SALAMANCA;13,04
2024;ABRIL;2;ROPA;5;CHAMARTIN;17,71
2024;ABRIL;2;ROPA;14;MORATALAZ;8,18
2024;ABRIL;2;ROPA;15;CIUDAD LINEAL;12,15
2024;ABRIL;2;ROPA;16;HORTALEZA;9,11
2024;ABRIL;2;ROPA;19;VICALVARO;8,31
2024;ABRIL;2;ROPA;20;SAN BLAS - CANILLEJAS;9
2024;ABRIL;2;ROPA;21;BARAJAS;6,14
2024;ABRIL;2;VIDRIO;3;RETIRO;400,38
2024;ABRIL;2;VIDRIO;4;SALAMANCA;345
2024;ABRIL;2;VIDRIO;5;CHAMARTIN;186,66
2024;ABRIL;2;VIDRIO;14;MORATALAZ;212
2024;ABRIL;2;VIDRIO;15;CIUDAD LINEAL;149,06
2024;ABRIL;2;VIDRIO;16;HORTALEZA;146,3
2024;ABRIL;2;VIDRIO;19;VICALVARO;121,18
2024;ABRIL;2;VIDRIO;20;SAN BLAS - CANILLEJAS;189,22
2024;ABRIL;2;VIDRIO;21;BARAJAS;101,28
2024;ABRIL;2;VIDRIO COMERCIAL;4;SALAMANCA;140,48
2024;ABRIL;3;ANIMALES MUERTOS;99;SIN DISTRITO;9,08
2024;ABRIL;3;CARTON COMERCIAL;2;ARGANZUELA;48,18
2024;ABRIL;3;CARTON COMERCIAL;11;CARABANCHEL;46,48
2024;ABRIL;3;CARTON COMERCIAL;12;USERA;38,98
2024;ABRIL;3;CARTON COMERCIAL;13;PUENTE DE VALLECAS;47,82
2024;ABRIL;3;CARTON COMERCIAL;17;VILLAVERDE;29,72
2024;ABRIL;3;CARTON COMERCIAL;18;VILLA DE VALLECAS;27,66
2024;ABRIL;3;CLINICOS;12;USERA;165,5
2024;ABRIL;3;CLINICOS;13;PUENTE DE VALLECAS;39,32
2024;ABRIL;3;ENVASES;2;ARGANZUELA;483,22
2024;ABRIL;3;ENVASES;11;CARABANCHEL;1025,2
2024;ABRIL;3;ENVASES;12;USERA;476,1
2024;ABRIL;3;ENVASES;13;PUENTE DE VALLECAS;859,7
2024;ABRIL;3;ENVASES;17;VILLAVERDE;408,52
2024;ABRIL;3;ENVASES;18;VILLA DE VALLECAS;384,22
2024;ABRIL;3;ORGANICA;2;ARGANZUELA;740,42
2024;ABRIL;3;ORGANICA;11;CARABANCHEL;1653,94
2024;ABRIL;3;ORGANICA;12;USERA;966,08
2024;ABRIL;3;ORGANICA;13;PUENTE DE VALLECAS;1646,42
2024;ABRIL;3;ORGANICA;17;VILLAVERDE;1184,14
2024;ABRIL;3;ORGANICA;18;VILLA DE VALLECAS;1914,7
2024;ABRIL;3;PAPEL-CARTON;2;ARGANZUELA;364,36
2024;ABRIL;3;PAPEL-CARTON;11;CARABANCHEL;303,62
2024;ABRIL;3;PAPEL-CARTON;12;USERA;189,64
2024;ABRIL;3;PAPEL-CARTON;13;PUENTE DE VALLECAS;262,7
2024;ABRIL;3;PAPEL-CARTON;17;VILLAVERDE;196,48
2024;ABRIL;3;PAPEL-CARTON;18;VILLA DE VALLECAS;170,68
2024;ABRIL;3;PILAS;2;ARGANZUELA;0,093038437
2024;ABRIL;3;PILAS;11;CARABANCHEL;0,164723416
2024;ABRIL;3;PILAS;12;USERA;0,142122092
2024;ABRIL;3;PILAS;13;PUENTE DE VALLECAS;0,086813483
2024;ABRIL;3;PILAS;17;VILLAVERDE;0,079925549
2024;ABRIL;3;PILAS;18;VILLA DE VALLECAS;0,043910672
2024;ABRIL;3;PILAS;99;SIN DISTRITO;5,724
2024;ABRIL;3;PUNTOS LIMPIOS;2;ARGANZUELA;67,12
2024;ABRIL;3;PUNTOS LIMPIOS;11;CARABANCHEL;40,52
2024;ABRIL;3;PUNTOS LIMPIOS;12;USERA;47,4
2024;ABRIL;3;PUNTOS LIMPIOS;13;PUENTE DE VALLECAS;41,28
2024;ABRIL;3;PUNTOS LIMPIOS;17;VILLAVERDE;73,6
2024;ABRIL;3;PUNTOS LIMPIOS;18;VILLA DE VALLECAS;94,92
2024;ABRIL;3;RCD;2;ARGANZUELA;46,23
2024;ABRIL;3;RCD;11;CARABANCHEL;78,43
2024;ABRIL;3;RCD;12;USERA;77,19
2024;ABRIL;3;RCD;13;PUENTE DE VALLECAS;40,23
2024;ABRIL;3;RCD;17;VILLAVERDE;124,66
2024;ABRIL;3;RCD;18;VILLA DE VALLECAS;81,85
2024;ABRIL;3;RESTO;2;ARGANZUELA;1542,4
2024;ABRIL;3;RESTO;11;CARABANCHEL;3719,288
2024;ABRIL;3;RESTO;12;USERA;1484,58
2024;ABRIL;3;RESTO;13;PUENTE DE VALLECAS;3178,38
2024;ABRIL;3;RESTO;17;VILLAVERDE;2509,54
2024;ABRIL;3;RESTO;18;VILLA DE VALLECAS;2395,58
2024;ABRIL;3;ROPA;2;ARGANZUELA;12,14
2024;ABRIL;3;ROPA;11;CARABANCHEL;7,845
2024;ABRIL;3;ROPA;12;USERA;12,44
2024;ABRIL;3;ROPA;13;PUENTE DE VALLECAS;10,41
2024;ABRIL;3;ROPA;17;VILLAVERDE;9,085
2024;ABRIL;3;ROPA;18;VILLA DE VALLECAS;8,785
2024;ABRIL;3;VIDRIO;2;ARGANZUELA;285
2024;ABRIL;3;VIDRIO;11;CARABANCHEL;211,52
2024;ABRIL;3;VIDRIO;12;USERA;186,34
2024;ABRIL;3;VIDRIO;13;PUENTE DE VALLECAS;174,96
2024;ABRIL;3;VIDRIO;17;VILLAVERDE;179,1
2024;ABRIL;3;VIDRIO;18;VILLA DE VALLECAS;89,56
2024;MAYO;1;CAMA DE CABALLO;9;MONCLOA - ARAVACA;125,54
2024;MAYO;1;CARTON COMERCIAL;1;CENTRO;256,5
2024;MAYO;1;CARTON COMERCIAL;6;TETUAN;59,22
2024;MAYO;1;CARTON COMERCIAL;7;CHAMBERI;93,16
2024;MAYO;1;CARTON COMERCIAL;8;FUENCARRAL - EL PARDO;29,36
2024;MAYO;1;CARTON COMERCIAL;10;LATINA;39,64
2024;MAYO;1;CLINICOS;1;CENTRO;189,3
2024;MAYO;1;CLINICOS;6;TETUAN;12,96
2024;MAYO;1;CLINICOS;8;FUENCARRAL - EL PARDO;323,42
2024;MAYO;1;CLINICOS;9;MONCLOA - ARAVACA;244,36
2024;MAYO;1;CLINICOS;10;LATINA;31,86
2024;MAYO;1;CONTENEDORES DE ROPA;9;MONCLOA - ARAVACA;0,54
2024;MAYO;1;ENVASES;1;CENTRO;344,58
2024;MAYO;1;ENVASES;6;TETUAN;488,98
2024;MAYO;1;ENVASES;7;CHAMBERI;530,84
2024;MAYO;1;ENVASES;8;FUENCARRAL - EL PARDO;761,92
2024;MAYO;1;ENVASES;9;MONCLOA - ARAVACA;480,12
2024;MAYO;1;ENVASES;10;LATINA;702,42
2024;MAYO;1;ORGANICA;1;CENTRO;2360,06
2024;MAYO;1;ORGANICA;6;TETUAN;1173,78
2024;MAYO;1;ORGANICA;7;CHAMBERI;1222
2024;MAYO;1;ORGANICA;8;FUENCARRAL - EL PARDO;1872,32
2024;MAYO;1;ORGANICA;9;MONCLOA - ARAVACA;1320,94
2024;MAYO;1;ORGANICA;10;LATINA;1574
2024;MAYO;1;PAPEL-CARTON;1;CENTRO;461,64
2024;MAYO;1;PAPEL-CARTON;6;TETUAN;376,16
2024;MAYO;1;PAPEL-CARTON;7;CHAMBERI;320,12
2024;MAYO;1;PAPEL-CARTON;8;FUENCARRAL - EL PARDO;645,08
2024;MAYO;1;PAPEL-CARTON;9;MONCLOA - ARAVACA;246,2
2024;MAYO;1;PAPEL-CARTON;10;LATINA;328,48
2024;MAYO;1;PILAS;1;CENTRO;0,11565786
2024;MAYO;1;PILAS;6;TETUAN;0,137540997
2024;MAYO;1;PILAS;7;CHAMBERI;0,088698231
2024;MAYO;1;PILAS;8;FUENCARRAL - EL PARDO;0,140775043
2024;MAYO;1;PILAS;9;MONCLOA - ARAVACA;0,088167713
2024;MAYO;1;PILAS;10;LATINA;0,16211162
2024;MAYO;1;PUNTOS LIMPIOS;8;FUENCARRAL - EL PARDO;139,3
2024;MAYO;1;PUNTOS LIMPIOS;9;MONCLOA - ARAVACA;47,3
2024;MAYO;1;PUNTOS LIMPIOS;10;LATINA;87,98
2024;MAYO;1;RCD;1;CENTRO;155,33
2024;MAYO;1;RCD;6;TETUAN;21,6
2024;MAYO;1;RCD;7;CHAMBERI;61,95
2024;MAYO;1;RCD;8;FUENCARRAL - EL PARDO;117,645
2024;MAYO;1;RCD;9;MONCLOA - ARAVACA;85,265
2024;MAYO;1;RCD;10;LATINA;59,215
2024;MAYO;1;RESTO;1;CENTRO;3284,46
2024;MAYO;1;RESTO;6;TETUAN;2126,32
2024;MAYO;1;RESTO;7;CHAMBERI;1632
2024;MAYO;1;RESTO;8;FUENCARRAL - EL PARDO;2884,76
2024;MAYO;1;RESTO;9;MONCLOA - ARAVACA;2065,52
2024;MAYO;1;RESTO;10;LATINA;2892,76
2024;MAYO;1;ROPA;1;CENTRO;18,825
2024;MAYO;1;ROPA;6;TETUAN;14,348
2024;MAYO;1;ROPA;7;CHAMBERI;21,661
2024;MAYO;1;ROPA;8;FUENCARRAL - EL PARDO;18,286
2024;MAYO;1;ROPA;9;MONCLOA - ARAVACA;11,946
2024;MAYO;1;ROPA;10;LATINA;27,901
2024;MAYO;1;VIDRIO;1;CENTRO;619,24
2024;MAYO;1;VIDRIO;6;TETUAN;284,64
2024;MAYO;1;VIDRIO;7;CHAMBERI;355,3
2024;MAYO;1;VIDRIO;8;FUENCARRAL - EL PARDO;218,82
2024;MAYO;1;VIDRIO;9;MONCLOA - ARAVACA;323,08
2024;MAYO;1;VIDRIO;10;LATINA;226,82
2024;MAYO;1;VIDRIO COMERCIAL;1;CENTRO;134,56
2024;MAYO;2;CARTON COMERCIAL;3;RETIRO;44,14
2024;MAYO;2;CARTON COMERCIAL;4;SALAMANCA;64,12
2024;MAYO;2;CARTON COMERCIAL;5;CHAMARTIN;48,92
2024;MAYO;2;CARTON COMERCIAL;14;MORATALAZ;32,24
2024;MAYO;2;CARTON COMERCIAL;15;CIUDAD LINEAL;44,26
2024;MAYO;2;CARTON COMERCIAL;16;HORTALEZA;50,02
2024;MAYO;2;CARTON COMERCIAL;19;VICALVARO;41,28
2024;MAYO;2;CARTON COMERCIAL;20;SAN BLAS - CANILLEJAS;15,48
2024;MAYO;2;CARTON COMERCIAL;21;BARAJAS;23,14
2024;MAYO;2;CLINICOS;3;RETIRO;190,96
2024;MAYO;2;CLINICOS;4;SALAMANCA;122,86
2024;MAYO;2;CLINICOS;15;CIUDAD LINEAL;140,78
2024;MAYO;2;CONTENEDORES DE ROPA;19;VICALVARO;0,18
2024;MAYO;2;ENVASES;3;RETIRO;354,76
2024;MAYO;2;ENVASES;4;SALAMANCA;546,14
2024;MAYO;2;ENVASES;5;CHAMARTIN;504,26
2024;MAYO;2;ENVASES;14;MORATALAZ;249,66
2024;MAYO;2;ENVASES;15;CIUDAD LINEAL;754,54
2024;MAYO;2;ENVASES;16;HORTALEZA;661,06
2024;MAYO;2;ENVASES;19;VICALVARO;310,5
2024;MAYO;2;ENVASES;20;SAN BLAS - CANILLEJAS;550,26
2024;MAYO;2;ENVASES;21;BARAJAS;163,64
2024;MAYO;2;ORGANICA;3;RETIRO;973,28
2024;MAYO;2;ORGANICA;4;SALAMANCA;1700,22
2024;MAYO;2;ORGANICA;5;CHAMARTIN;1390,02
2024;MAYO;2;ORGANICA;14;MORATALAZ;386,88
2024;MAYO;2;ORGANICA;15;CIUDAD LINEAL;1235,42
2024;MAYO;2;ORGANICA;16;HORTALEZA;1317,56
2024;MAYO;2;ORGANICA;19;VICALVARO;892,84
2024;MAYO;2;ORGANICA;20;SAN BLAS - CANILLEJAS;1078,74
2024;MAYO;2;ORGANICA;21;BARAJAS;519,28
2024;MAYO;2;PAPEL-CARTON;3;RETIRO;265,2
2024;MAYO;2;PAPEL-CARTON;4;SALAMANCA;460,56
2024;MAYO;2;PAPEL-CARTON;5;CHAMARTIN;325,7
2024;MAYO;2;PAPEL-CARTON;14;MORATALAZ;319,32
2024;MAYO;2;PAPEL-CARTON;15;CIUDAD LINEAL;351,96
2024;MAYO;2;PAPEL-CARTON;16;HORTALEZA;405,82
2024;MAYO;2;PAPEL-CARTON;19;VICALVARO;75,26
2024;MAYO;2;PAPEL-CARTON;20;SAN BLAS - CANILLEJAS;300,28
2024;MAYO;2;PAPEL-CARTON;21;BARAJAS;105,16
2024;MAYO;2;PILAS;3;RETIRO;0,040783745
