FID,ID,NOMBRE,DESCRIPCION,DIRECCION,SDOGEOMETRIA,URL,EMAIL,CONTACTO,HORARIOS,PRECIOS,TITULARIDAD,TARJETAJOVEN,ACCESOPMR,NROPLAZAS,TOTALPLAZAS
da_aparcamientosBici.fid-5e0b4e14_192281f7d42_2d52,65942,APARCABICIS_104,A la altura del Complejo Deportivo de Carranque,"AVENIDA DE SANTA ROSA DE LIMA, 5 ",POINT (370615.05377645 4064942.80339637),,,,,,MUNICIPAL,No,No,4,1987
da_aparcamientosBici.fid-5e0b4e14_192281f7d42_2d53,65898,APARCABICIS_121,A la altura del Estadio de Atletismo.,"AVENIDA ALICIA DE LARROCHA, 2 ",POINT (369728.558214531 4060646.63827353),,,,,,MUNICIPAL,No,No,8,1987
da_aparcamientosBici.fid-5e0b4e14_192281f7d42_2d54,66012,APARCABICIS_168,Frente a los jardines,"CALLE DE TESEO, 14 ",POINT (368036.935440061 4064916.59196675),,,,,,MUNICIPAL,No,No,14,1987
da_aparcamientosBici.fid-5e0b4e14_192281f7d42_2d55,65970,APARCABICIS_037,,"PLAZA EJIDO, 1 ",POINT (373253.294609447 4065635.21065807),,,,,,MUNICIPAL,No,No,8,1987
da_aparcamientosBici.fid-5e0b4e14_192281f7d42_2d56,66059,APARCABICIS_267,A la altura del número 26,"CALLE PAQUIRO, 26 ",POINT (368943.794231139 4062499.83130879),,,,,,MUNICIPAL,No,No,8,1987
da_aparcamientosBici.fid-5e0b4e14_192281f7d42_2d57,66060,APARCABICIS_266,A la altura del número 14,"CALLE PAQUIRO, 1 ",POINT (369163.768745178 4062545.51328374),,,,,,MUNICIPAL,No,No,8,1987
da_aparcamientosBici.fid-5e0b4e14_192281f7d42_2d58,66076,APARCABICIS_278,A la altura del número 1,"PLAZA DE LA LUZ, 1 ",POINT (370191.790192465 4062145.04526407),,,,,,MUNICIPAL,No,No,6,1987
da_aparcamientosBici.fid-5e0b4e14_192281f7d42_2d59,66050,APARCABICIS_256,Esquina con Cl. Canales,"CALLE CANALES, 10 ",POINT (372521.094750232 4063791.46393599),,,,,,MUNICIPAL,No,No,8,1987
da_aparcamientosBici.fid-5e0b4e14_192281f7d42_2d5a,65950,APARCABICIS_126,En el parque.,"CALLE NIÑO DEL MUSEO, 3 ",POINT (370605.092722249 4062540.27865294),,,,,,MUNICIPAL,No,No,8,1987
da_aparcamientosBici.fid-5e0b4e14_192281f7d42_2d5b,66078,APARCABICIS_280,Esquina c/ Niño del Museo,"CALLE NIÑO DEL MUSEO, 14 ",POINT (370574.653942181 4062609.84502381),,,,,,MUNICIPAL,No,No,8,1987
da_aparcamientosBici.fid-5e0b4e14_192281f7d42_2d5c,66096,APARCABICIS_306,Esq. Benjamín Franklin,"CALLE DE CRISTÓBAL DE VILLALÓN, 11 ",POINT (370072.539672981 4063725.64322841),,,,,,MUNICIPAL,No,No,6,1987
da_aparcamientosBici.fid-5e0b4e14_192281f7d42_2d5d,66087,APARCABICIS_297,Esq. Cl Maestro Pablo Luna,"CALLE SONDALEZAS, 20 ",POINT (371180.72733463 4065399.08435096),,,,,,MUNICIPAL,No,No,10,1987
da_aparcamientosBici.fid-5e0b4e14_192281f7d42_2d5e,66097,APARCABICIS_307,Junto a estación de Metro,"CALLE SANTA MARTA, 8 ",POINT (371349.308155672 4063808.66462721),,,,,,MUNICIPAL,No,No,8,1987
da_aparcamientosBici.fid-5e0b4e14_192281f7d42_2d5f,65894,APARCABICIS_136,,"CALLE TOMÁS ECHEVERRÍA, 6 ",POINT (371852.999860123 4062970.99980584),,,,,,MUNICIPAL,No,No,8,1987
da_aparcamientosBici.fid-5e0b4e14_192281f7d42_2d60,66024,APARCABICIS_110,,"CALLE CONDE DE GUADALHORCE, 17 ",POINT (371156.583622935 4064133.80073022),,,,,,MUNICIPAL,No,No,8,1987
da_aparcamientosBici.fid-5e0b4e14_192281f7d42_2d61,65889,APARCABICIS_341,Puerta I.E.S Huelin,"CALLE TOMÁS ECHEVERRÍA, 4 ",POINT (371752.999890219 4063034.00052281),,,,,,MUNICIPAL,No,No,8,1987
da_aparcamientosBici.fid-5e0b4e14_192281f7d42_2d62,66080,APARCABICIS_282,A la altura del número 4,"CALLE CRISTOBALINA FERNÁNDEZ, 4 ",POINT (362776.974242561 4065249.68366956),,,,,,MUNICIPAL,No,No,8,1987
da_aparcamientosBici.fid-5e0b4e14_192281f7d42_2d63,66116,APARCABICIS_317,Junto a instalaciones deportivas,"CALLE DECANO EDUARDO PALANCA, 6 ",POINT (364791.475461109 4059209.31109273),,,,,,MUNICIPAL,No,No,8,1987
da_aparcamientosBici.fid-5e0b4e14_192281f7d42_2d64,66108,APARCABICIS_245,Junto a edificio de Consejería de Hacienda,"PLAZA DE SAN JUAN DE LA CRUZ, 4 ",POINT (371992.077144843 4064565.22457075),,,,,,MUNICIPAL,No,No,8,1987
da_aparcamientosBici.fid-5e0b4e14_192281f7d42_2d65,65955,APARCABICIS_133,Inacua.,"CALLE MARILYN MONROE, 8 ",POINT (369999.944903147 4060408.65809225),,,,,,MUNICIPAL,No,No,12,1987
da_aparcamientosBici.fid-5e0b4e14_192281f7d42_2d66,65992,APARCABICIS_230,Esquina c/ Rosario.,"CALLE CRUZ DEL MOLINILLO, 15 ",POINT (372891.675620748 4065511.41645957),,,,,,MUNICIPAL,No,No,8,1987
da_aparcamientosBici.fid-5e0b4e14_192281f7d42_2d67,65879,APARCABICIS_331,,"ALAMEDA PRINCIPAL, 2 ",POINT (373050.999861923 4064538.00042411),,,,,,MUNICIPAL,No,No,5,1987
da_aparcamientosBici.fid-5e0b4e14_192281f7d42_2d68,65880,APARCABICIS_332,,"ALAMEDA PRINCIPAL, 2 ",POINT (373045.99999922 4064538.00026069),,,,,,MUNICIPAL,No,No,5,1987
da_aparcamientosBici.fid-5e0b4e14_192281f7d42_2d69,66099,APARCABICIS_314,Esq. con Cl. Sondalezas,"PASAJE SONDALEZAS, 2 ",POINT (371341.345059693 4065031.81988239),,,,,,MUNICIPAL,No,No,10,1987
da_aparcamientosBici.fid-5e0b4e14_192281f7d42_2d6a,65881,APARCABICIS_333,,"ALAMEDA PRINCIPAL, 51 ",POINT (372738.999756586 4064407.99997217),,,,,,MUNICIPAL,No,No,5,1987
da_aparcamientosBici.fid-5e0b4e14_192281f7d42_2d6b,74290,APARCABICIS_1876,,"CALLE CONCEJAL MUÑOZ CERVÁN, 3 ",POINT (371373.543880892 4062372.26765591),,,,,,MUNICIPAL,No,No,8,1987
da_aparcamientosBici.fid-5e0b4e14_192281f7d42_2d6c,66095,APARCABICIS_305,Esq. con Cl. Carrión,"PLAZUELA CRISTO DE LA CRUCIFIXIÓN, 1 ",POINT (373273.574977216 4065514.95993734),,,,,,MUNICIPAL,No,No,6,1987
da_aparcamientosBici.fid-5e0b4e14_192281f7d42_2d6d,66069,APARCABICIS_276,A la altura del número 3,"CALLE POETA MUÑOZ ROJAS, 3 ",POINT (371799.270616493 4063764.18546616),,,,,,MUNICIPAL,No,No,8,1987
da_aparcamientosBici.fid-5e0b4e14_192281f7d42_2d6e,66048,APARCABICIS_255,A la altura del número 23,"CALLE ZARZAMORA, 22 ",POINT (366372.114635993 4067325.43118644),,,,,,MUNICIPAL,No,No,6,1987
da_aparcamientosBici.fid-5e0b4e14_192281f7d42_2d6f,66056,APARCABICIS_262,Esquina calle Doctor Jiménez Ruiz,"PASAJE SONDALEZAS, 12 ",POINT (371283.753069154 4065027.47090323),,,,,,MUNICIPAL,No,No,10,1987
da_aparcamientosBici.fid-5e0b4e14_192281f7d42_2d70,66042,APARCABICIS_241,Esquina con c/ Prosper Mérimée.,"CALLE DE SAINT-EXUPÉRY, 22 ",POINT (369857.149309696 4064478.36568289),,,,,,MUNICIPAL,No,No,12,1987
da_aparcamientosBici.fid-5e0b4e14_192281f7d42_2d71,65945,APARCABICIS_107,A la altura de la Comisaría de Policía,"PLAZA DE MANUEL AZAÑA, 3 ",POINT (370656.417788355 4064192.09975762),,,,,,MUNICIPAL,No,No,8,1987
da_aparcamientosBici.fid-5e0b4e14_192281f7d42_2d72,66071,APARCABICIS_287,A la altura del número 1,"CALLE VÍCTOR HUGO, 10 ",POINT (367730.763755321 4066745.14663801),,,,,,MUNICIPAL,No,No,6,1987
da_aparcamientosBici.fid-5e0b4e14_192281f7d42_2d73,66091,APARCABICIS_300,A la altura del CP Cupiana,"CALLE PORTALES DE LA VICTORIA, 22 ",POINT (362028.560061521 4063415.20780938),,,,,,MUNICIPAL,No,No,6,1987
da_aparcamientosBici.fid-5e0b4e14_192281f7d42_2d74,65961,APARCABICIS_146,Frente a c/ Josefa Morales,"CAMINO HUERTECILLA, 39 ",POINT (365356.626571676 4059690.72441308),,,,,,MUNICIPAL,No,No,12,1987
da_aparcamientosBici.fid-5e0b4e14_192281f7d42_2d75,66086,APARCABICIS_296,Esq. Cl. Poeta Concha Mendez,"CALLE SAN CAYETANO, 6 ",POINT (373616.160107373 4065463.2872891),,,,,,MUNICIPAL,No,No,12,1987
da_aparcamientosBici.fid-5e0b4e14_192281f7d42_2d76,65964,APARCABICIS_157,Esquina con Av. Editor Ángel Caffarena,"CALLE ROSA GARCÍA ASCOT, 28 ",POINT (368327.989175367 4065575.04733768),,,,,,MUNICIPAL,No,No,16,1987
da_aparcamientosBici.fid-5e0b4e14_192281f7d42_2d77,66109,APARCABICIS_127,Junto a oficinas municipales,"CALLE CONCEJAL MUÑOZ CERVÁN, 4 ",POINT (371447.036986415 4062332.50017866),,,,,,MUNICIPAL,No,No,32,1987
da_aparcamientosBici.fid-5e0b4e14_192281f7d42_2d78,65886,APARCABICIS_337,,"AVENIDA IMPERIO ARGENTINA, 21 ",POINT (370200.99979751 4060589.00064627),,,,,,MUNICIPAL,No,No,5,1987
da_aparcamientosBici.fid-5e0b4e14_192281f7d42_2d79,65925,APARCABICIS_043,A la altura de la Escuela de Español para extranjeros de la UMA.,"AVENIDA DE LA ESTACIÓN DE EL PALO, 4 ",POINT (378421.449440509 4064743.38398604),,,,,,MUNICIPAL,No,No,6,1987
da_aparcamientosBici.fid-5e0b4e14_192281f7d42_2d7a,66057,APARCABICIS_254,Intersección Paseo de Reding,"PASEO DE REDING, 45 ",POINT (374229.238285891 4064836.08353052),,,,,,MUNICIPAL,No,No,8,1987
da_aparcamientosBici.fid-5e0b4e14_192281f7d42_2d7b,65928,APARCABICIS_055,Frente a c/ Pintor Martínez Cubells.,"CALLE MANUEL DE PALACIO, 14 ",POINT (377607.0257943 4065258.81641793),,,,,,MUNICIPAL,No,No,6,1987
da_aparcamientosBici.fid-5e0b4e14_192281f7d42_2d7c,65997,APARCABICIS_201,Junto a Colegio.,"CALLE ESCULTOR MARÍN HIGUERO, 4 ",POINT (378144.218756925 4064848.22372861),,,,,,MUNICIPAL,No,No,8,1987
da_aparcamientosBici.fid-5e0b4e14_192281f7d42_2d7d,66010,APARCABICIS_190,Frente a c/ Miguel Moya.,"CALLE ALONSO CARRILLO DE ALBORNOZ, 5 ",POINT (378464.250704476 4064752.57390373),,,,,,MUNICIPAL,No,No,8,1987
da_aparcamientosBici.fid-5e0b4e14_192281f7d42_2d7e,65981,APARCABICIS_194,Esquina con c/ Montaño.,"PLAZA DE MONTAÑO, 4 ",POINT (373150.50165745 4065365.09866717),,,,,,MUNICIPAL,No,No,8,1987
da_aparcamientosBici.fid-5e0b4e14_192281f7d42_2d7f,66058,APARCABICIS_265,A la altura de los números 43- 45,"CALLE ALMERÍA, 47 ",POINT (378893.712242401 4064738.82805014),,,,,,MUNICIPAL,No,No,8,1987
da_aparcamientosBici.fid-5e0b4e14_192281f7d42_2d80,65930,APARCABICIS_081,Frente al Cuartel de la Guardia Civil,"AVENIDA DEL ARROYO DE LOS ÁNGELES, 27 ",POINT (372185.260604669 4065705.46701001),,,,,,MUNICIPAL,No,No,8,1987
da_aparcamientosBici.fid-5e0b4e14_192281f7d42_2d81,65931,APARCABICIS_082,Esquina con c/ Blas de Lezo,"AVENIDA DEL ARROYO DE LOS ÁNGELES, 43 ",POINT (371979.292780475 4065805.87144192),,,,,,MUNICIPAL,No,No,4,1987
da_aparcamientosBici.fid-5e0b4e14_192281f7d42_2d82,65892,APARCABICIS_013,Av. COmandante Benítez esquina Puente del Pechel.,"AVENIDA DEL COMANDANTE BENÍTEZ, 8 ",POINT (372663.847581901 4064144.97313701),,,,,,MUNICIPAL,No,No,10,1987
da_aparcamientosBici.fid-5e0b4e14_192281f7d42_2d83,65936,APARCABICIS_083,Junto a  Hospital Materno Infantil.,"AVENIDA DEL ARROYO DE LOS ÁNGELES, 58 ",POINT (371988.787061139 4065831.96849724),,,,,,MUNICIPAL,No,No,6,1987
da_aparcamientosBici.fid-5e0b4e14_192281f7d42_2d84,65883,APARCABICIS_550,Av. Jorge Silvela frente C/ Fernando Loring,"AVENIDA DE JORGE SILVELA, 68 ",POINT (372799.000233479 4066443.00031035),,,,,,MUNICIPAL,No,No,3,1987
da_aparcamientosBici.fid-5e0b4e14_192281f7d42_2d85,66110,APARCABICIS_246,Esq. con Paseo Antonio Machado,"PASEO DE ANTONIO MACHADO, 56 ",POINT (372002.044126188 4062967.65715832),,,,,,MUNICIPAL,No,No,8,1987
da_aparcamientosBici.fid-5e0b4e14_192281f7d42_2d86,65874,APARCABICIS_326,Esq. Av. Manuel Agustín Heredia,"AVENIDA DE MANUEL AGUSTÍN HEREDIA, 26 ",POINT (372827.99962588 4064042.00037181),,,,,,MUNICIPAL,No,No,5,1987
da_aparcamientosBici.fid-5e0b4e14_192281f7d42_2d87,65933,APARCABICIS_089,Esquina con c/ Nuestra Señora de los Clarines,"AVENIDA DEL ARROYO DE LOS ÁNGELES, 95 ",POINT (371690.909990416 4066065.42520367),,,,,,MUNICIPAL,No,No,6,1987
da_aparcamientosBici.fid-5e0b4e14_192281f7d42_2d88,65923,APARCABICIS_142,Esquina con Cl. Ingeniero José Mª Garnica,"PASEO DE ANTONIO MACHADO, 12 ",POINT (372501.444808986 4063643.80910809),,,,,,MUNICIPAL,No,No,20,1987
da_aparcamientosBici.fid-5e0b4e14_192281f7d42_2d89,66033,APARCABICIS_195,Esq. con Cl. Gongora,"PASEO DE ANTONIO MACHADO, 36 ",POINT (372350.377761179 4063462.67456873),,,,,,MUNICIPAL,No,No,8,1987
da_aparcamientosBici.fid-5e0b4e14_192281f7d42_2d8a,65912,APARCABICIS_004,Esquina con c/ Linaje,"ALAMEDA DE COLÓN, 7 ",POINT (372737.136859349 4064297.45479892),,,,,,MUNICIPAL,No,No,10,1987
da_aparcamientosBici.fid-5e0b4e14_192281f7d42_2d8b,66122,APARCABICIS_247,Frente Estación María Zambrano,"CALLE HÉROE DE SOSTOA, 1 ",POINT (372214.472397995 4063850.63003125),,,,,,MUNICIPAL,No,No,34,1987
da_aparcamientosBici.fid-5e0b4e14_192281f7d42_2d8c,66026,APARCABICIS_205,Esq. con Cl. Virgen de la Cabeza,"CALLE CORREGIDOR FRANCISCO DE MOLINA, 1 ",POINT (370685.803857149 4064088.08301757),,,,,,MUNICIPAL,No,No,8,1987
da_aparcamientosBici.fid-5e0b4e14_192281f7d42_2d8d,66107,APARCABICIS_244,Esq. con Av. Carlos Haya,"CALLE PEDRO ESPINOSA, 2 ",POINT (370483.738839199 4065074.72024107),,,,,,MUNICIPAL,No,No,4,1987
da_aparcamientosBici.fid-5e0b4e14_192281f7d42_2d8e,65914,APARCABICIS_014,A la altura de la Facultad de económicas,"CALLE EJIDO, 6 ",POINT (373382.696947164 4065615.65115026),,,,,,MUNICIPAL,No,No,8,1987
da_aparcamientosBici.fid-5e0b4e14_192281f7d42_2d8f,66079,APARCABICIS_281,Esquina c/ Virgen de Belen,"AVENIDA DE ISAAC PERAL, 21 ",POINT (369892.119541123 4062059.15781861),,,,,,MUNICIPAL,No,No,8,1987
da_aparcamientosBici.fid-5e0b4e14_192281f7d42_2d90,66083,APARCABICIS_293,A la altura del números 6-8,"CALLE GUADALETE, 6 ",POINT (371580.305470792 4062722.42058241),,,,,,MUNICIPAL,No,No,6,1987
da_aparcamientosBici.fid-5e0b4e14_192281f7d42_2d91,65934,APARCABICIS_090,Frente al Colegio de Gamarra,"CALLE DOCTOR ESCASSI, 4 ",POINT (371421.8716032 4065016.84982353),,,,,,MUNICIPAL,No,No,6,1987
da_aparcamientosBici.fid-5e0b4e14_192281f7d42_2d92,66055,APARCABICIS_264,Esquina calle Segismundo Moret,"CALLE MARQUÉS DE OVIECO, 12 ",POINT (371641.317026843 4065741.02885812),,,,,,MUNICIPAL,No,No,8,1987
da_aparcamientosBici.fid-5e0b4e14_192281f7d42_2d93,66064,APARCABICIS_271,A la altura del número 3,"CALLE CORREGIDOR PEDRO ZAPATA, 8 ",POINT (370261.731875638 4063853.15555464),,,,,,MUNICIPAL,No,No,8,1987
da_aparcamientosBici.fid-5e0b4e14_192281f7d42_2d94,65935,APARCABICIS_091,A la altura del Colegio de Gamarra,"CALLE JOSÉ MARÍA COOPELLO, 30 ",POINT (371487.915982013 4065342.35205667),,,,,,MUNICIPAL,No,No,6,1987
da_aparcamientosBici.fid-5e0b4e14_192281f7d42_2d95,66035,APARCABICIS_211,c/ Capulino Jaúregui,"PLAZA DE MURILLO CARRERA, 5 ",POINT (371794.632779552 4063204.00420086),,,,,,MUNICIPAL,No,No,10,1987
da_aparcamientosBici.fid-5e0b4e14_192281f7d42_2d96,66082,APARCABICIS_292,A la altura del número 17,"CALLE MAESTRO USANDIZAGA, 15 ",POINT (365607.566715934 4058468.67680525),,,,,,MUNICIPAL,No,No,6,1987
da_aparcamientosBici.fid-5e0b4e14_192281f7d42_2d97,65987,APARCABICIS_202,Esquina con Cl. San Rafael.,"CALLE SAN RAFAEL, 6 ",POINT (372718.01312407 4065143.71680667),,,,,,MUNICIPAL,No,No,8,1987
da_aparcamientosBici.fid-5e0b4e14_192281f7d42_2d98,66094,APARCABICIS_304,Esq. Cl. Nazareno del Paso,"CALLE NAZARENO DEL PASO, 1 ",POINT (372472.897224138 4064435.98613171),,,,,,MUNICIPAL,No,No,12,1987
da_aparcamientosBici.fid-5e0b4e14_192281f7d42_2d99,65932,APARCABICIS_087,Esquina con c/ Blas de Lezo,"AVENIDA DEL ARROYO DE LOS ÁNGELES, 47 ",POINT (371933.983947677 4065851.87188077),,,,,,MUNICIPAL,No,No,6,1987
da_aparcamientosBici.fid-5e0b4e14_192281f7d42_2d9a,66111,APARCABICIS_277,Junto a la Agencia Municipal de Asociaciones y del Voluntariado,"CALLE FRANCISCO JIMÉNEZ LOMAS, 11 ",POINT (370849.398175861 4061951.23650411),,,,,,MUNICIPAL,No,No,8,1987
da_aparcamientosBici.fid-5e0b4e14_192281f7d42_2d9b,66043,APARCABICIS_253,Frente al nº 76,"AVENIDA DE SALVADOR ALLENDE, 49 ",POINT (378574.989053345 4064612.30241507),,,,,,MUNICIPAL,No,No,6,1987
da_aparcamientosBici.fid-5e0b4e14_192281f7d42_2d9c,65983,APARCABICIS_197,Esquina Plaza Francisco Silvela.,"CALLE HURTADO DE MENDOZA, 19 ",POINT (373918.617468931 4065640.13568728),,,,,,MUNICIPAL,No,No,6,1987
da_aparcamientosBici.fid-5e0b4e14_192281f7d42_2d9d,65875,APARCABICIS_327,Esq. Cl. Poeta Narciso Franquelo Martínez,"CALLE POETA BERNARDO DE LA TORRE, 6 ",POINT (372260.492724424 4066070.15392991),,,,,,MUNICIPAL,No,No,4,1987
da_aparcamientosBici.fid-5e0b4e14_192281f7d42_2d9e,66011,APARCABICIS_166,Biblioteca,"AVENIDA DE EUROPA, 28 ",POINT (370942.578993435 4062892.46235573),,,,,,MUNICIPAL,No,No,12,1987
