PROVINCIA;MUNICIPIO;ESTACION;MAGNITUD;PUNTO_MUESTREO;ANO;MES;DIA;H01;V01;H02;V02;H03;V03;H04;V04;H05;V05;H06;V06;H07;V07;H08;V08;H09;V09;H10;V10;H11;V11;H12;V12;H13;V13;H14;V14;H15;V15;H16;V16;H17;V17;H18;V18;H19;V19;H20;V20;H21;V21;H22;V22;H23;V23;H24;V24
28;079;4;1;28079004_1_38;2024;10;06;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;0;N;0;N;0;N;0;N;0;N;0;N
28;079;4;6;28079004_6_48;2024;10;06;0.2;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.2;V;0.1;V;0.1;V;0.1;V;0;N;0;N;0;N;0;N;0;N;0;N
28;079;4;7;28079004_7_8;2024;10;06;2;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;2;V;2;V;2;V;3;V;2;V;2;V;2;V;1;V;1;V;0;N;0;N;0;N;0;N;0;N;0;N
28;079;4;8;28079004_8_8;2024;10;06;5;V;4;V;2;V;2;V;2;V;3;V;2;V;2;V;5;V;4;V;3;V;4;V;3;V;3;V;4;V;3;V;2;V;3;V;0;N;0;N;0;N;0;N;0;N;0;N
28;079;4;12;28079004_12_8;2024;10;06;8;V;5;V;3;V;4;V;3;V;4;V;3;V;4;V;6;V;6;V;7;V;7;V;7;V;6;V;7;V;5;V;3;V;5;V;0;N;0;N;0;N;0;N;0;N;0;N
28;079;8;1;28079008_1_38;2024;10;06;4;V;4;V;4;V;5;V;5;V;7;V;6;V;6;V;5;V;5;V;5;V;5;V;6;V;5;V;5;V;6;V;5;V;6;V;0;N;0;N;0;N;0;N;0;N;0;N
28;079;8;6;28079008_6_48;2024;10;06;0.2;V;0.2;V;0.2;V;0.2;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0;N;0;N;0;N;0;N;0;N;0;N
28;079;8;7;28079008_7_8;2024;10;06;5;V;4;V;4;V;3;V;3;V;2;V;3;V;3;V;4;V;5;V;6;V;7;V;9;V;7;V;6;V;5;V;5;V;5;V;0;N;0;N;0;N;0;N;0;N;0;N
28;079;8;8;28079008_8_8;2024;10;06;14;V;11;V;9;V;7;V;6;V;6;V;7;V;7;V;8;V;10;V;9;V;10;V;11;V;11;V;10;V;7;V;7;V;9;V;0;N;0;N;0;N;0;N;0;N;0;N
28;079;8;9;28079008_9_47;2024;10;06;13;V;14;V;20;V;25;V;30;V;31;V;33;V;36;V;36;V;33;V;36;V;30;V;32;V;34;V;29;V;22;V;27;V;32;V;0;N;0;N;0;N;0;N;0;N;0;N
28;079;8;10;28079008_10_47;2024;10;06;21;V;25;V;35;V;47;V;62;V;61;V;66;V;78;V;80;V;75;V;81;V;81;V;88;V;84;V;73;V;60;V;66;V;70;V;0;N;0;N;0;N;0;N;0;N;0;N
28;079;8;12;28079008_12_8;2024;10;06;21;V;17;V;16;V;12;V;10;V;10;V;11;V;12;V;14;V;18;V;18;V;21;V;25;V;22;V;20;V;15;V;15;V;17;V;0;N;0;N;0;N;0;N;0;N;0;N
28;079;8;14;28079008_14_6;2024;10;06;34;V;31;V;28;V;26;V;26;V;26;V;23;V;21;V;22;V;20;V;21;V;19;V;23;V;27;V;29;V;32;V;35;V;34;V;0;N;0;N;0;N;0;N;0;N;0;N
28;079;8;20;28079008_20_59;2024;10;06;0.9;V;0.3;V;0.1;V;0.1;V;0.1;V;0.1;V;0.2;V;0.1;V;0.1;V;0.2;V;0.1;V;0.1;V;0.1;V;0.3;V;0.7;V;0.6;V;0.1;V;0.2;V;0;N;0;N;0;N;0;N;0;N;0;N
28;079;8;30;28079008_30_59;2024;10;06;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0;N;0;N;0;N;0;N;0;N;0;N
28;079;8;35;28079008_35_59;2024;10;06;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0;N;0;N;0;N;0;N;0;N;0;N
28;079;11;7;28079011_7_8;2024;10;06;2;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;2;V;2;V;3;V;3;V;3;V;4;V;3;V;3;V;3;V;0;N;0;N;0;N;0;N;0;N;0;N
28;079;11;8;28079011_8_8;2024;10;06;6;V;3;V;3;V;2;V;2;V;2;V;2;V;3;V;4;V;5;V;4;V;5;V;4;V;5;V;6;V;5;V;4;V;5;V;0;N;0;N;0;N;0;N;0;N;0;N
28;079;11;12;28079011_12_8;2024;10;06;9;V;5;V;4;V;3;V;3;V;4;V;3;V;5;V;6;V;8;V;7;V;9;V;8;V;10;V;11;V;9;V;9;V;10;V;0;N;0;N;0;N;0;N;0;N;0;N
28;079;16;7;28079016_7_8;2024;10;06;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;0;N;0;N;0;N;0;N;0;N;0;N
28;079;16;8;28079016_8_8;2024;10;06;7;V;6;V;4;V;4;V;4;V;5;V;5;V;6;V;7;V;7;V;6;V;6;V;5;V;5;V;6;V;5;V;4;V;6;V;0;N;0;N;0;N;0;N;0;N;0;N
28;079;16;12;28079016_12_8;2024;10;06;9;V;7;V;6;V;5;V;5;V;6;V;6;V;8;V;9;V;8;V;7;V;8;V;7;V;7;V;8;V;7;V;6;V;8;V;0;N;0;N;0;N;0;N;0;N;0;N
28;079;16;14;28079016_14_6;2024;10;06;36;V;33;V;29;V;25;V;24;V;23;V;21;V;18;V;18;V;18;V;19;V;19;V;23;V;27;V;28;V;30;V;33;V;31;V;0;N;0;N;0;N;0;N;0;N;0;N
28;079;17;7;28079017_7_8;2024;10;06;4;V;2;V;2;V;2;V;1;V;2;V;2;V;2;V;1;V;3;V;4;V;4;V;4;V;4;V;4;V;4;V;4;V;4;V;0;N;0;N;0;N;0;N;0;N;0;N
28;079;17;8;28079017_8_8;2024;10;06;10;V;7;V;5;V;4;V;4;V;5;V;5;V;5;V;5;V;6;V;6;V;6;V;6;V;6;V;7;V;6;V;6;V;7;V;0;N;0;N;0;N;0;N;0;N;0;N
28;079;17;12;28079017_12_8;2024;10;06;16;V;9;V;8;V;7;V;6;V;8;V;8;V;7;V;8;V;10;V;12;V;13;V;12;V;13;V;13;V;12;V;12;V;12;V;0;N;0;N;0;N;0;N;0;N;0;N
28;079;17;14;28079017_14_6;2024;10;06;36;V;34;V;32;V;30;V;29;V;27;V;25;V;25;V;25;V;23;V;22;V;22;V;26;V;29;V;29;V;31;V;32;V;33;V;0;N;0;N;0;N;0;N;0;N;0;N
28;079;18;7;28079018_7_8;2024;10;06;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;3;V;4;V;2;V;3;V;2;V;2;V;2;V;2;V;1;V;0;N;0;N;0;N;0;N;0;N;0;N
28;079;18;8;28079018_8_8;2024;10;06;8;V;6;V;4;V;3;V;3;V;4;V;4;V;5;V;5;V;7;V;7;V;6;V;5;V;5;V;7;V;5;V;5;V;5;V;0;N;0;N;0;N;0;N;0;N;0;N
28;079;18;10;28079018_10_47;2024;10;06;19;V;25;V;35;V;53;V;66;V;66;V;77;V;98;V;92;V;86;V;98;V;114;V;109;V;92;V;83;V;75;V;75;V;71;V;0;N;0;N;0;N;0;N;0;N;0;N
28;079;18;12;28079018_12_8;2024;10;06;9;V;8;V;6;V;5;V;5;V;5;V;6;V;7;V;7;V;11;V;13;V;9;V;9;V;8;V;10;V;8;V;8;V;7;V;0;N;0;N;0;N;0;N;0;N;0;N
28;079;18;14;28079018_14_6;2024;10;06;39;V;35;V;34;V;30;V;29;V;28;V;26;V;24;V;25;V;23;V;23;V;23;V;27;V;32;V;31;V;35;V;37;V;37;V;0;N;0;N;0;N;0;N;0;N;0;N
28;079;18;20;28079018_20_59;2024;10;06;1.3;V;1.1;V;0.9;V;0.9;V;1;V;1;V;0.8;V;1;V;1;V;1.4;V;1.7;V;1;V;1.1;V;1.2;V;1;V;0.9;V;0.8;V;0.9;V;0;N;0;N;0;N;0;N;0;N;0;N
28;079;18;30;28079018_30_59;2024;10;06;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.2;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0;N;0;N;0;N;0;N;0;N;0;N
28;079;18;35;28079018_35_59;2024;10;06;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.1;V;0.2;V;0.2;V;0.3;V;0.3;V;0.2;V;0.2;V;0.4;V;0.2;V;0.2;V;0.1;V;0.2;V;0;N;0;N;0;N;0;N;0;N;0;N
28;079;24;7;28079024_7_8;2024;10;06;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;0;N;0;N;0;N;0;N;0;N;0;N
28;079;24;8;28079024_8_8;2024;10;06;3;V;2;V;2;V;1;V;2;V;2;V;1;V;2;V;4;V;3;V;2;V;2;V;1;V;1;V;2;V;2;V;1;V;2;V;0;N;0;N;0;N;0;N;0;N;0;N
28;079;24;9;28079024_9_47;2024;10;06;5;V;7;V;10;V;14;V;18;V;19;V;24;V;27;V;25;V;24;V;24;V;26;V;27;V;22;V;21;V;17;V;18;V;18;V;0;N;0;N;0;N;0;N;0;N;0;N
28;079;24;10;28079024_10_47;2024;10;06;13;V;17;V;25;V;37;V;50;V;51;V;61;V;73;V;70;V;65;V;67;V;76;V;77;V;64;V;61;V;55;V;53;V;52;V;0;N;0;N;0;N;0;N;0;N;0;N
28;079;24;12;28079024_12_8;2024;10;06;4;V;3;V;3;V;3;V;3;V;4;V;3;V;3;V;5;V;5;V;4;V;4;V;3;V;3;V;4;V;4;V;3;V;4;V;0;N;0;N;0;N;0;N;0;N;0;N
28;079;24;14;28079024_14_6;2024;10;06;45;V;41;V;37;V;33;V;31;V;31;V;29;V;28;V;28;V;27;V;28;V;27;V;32;V;36;V;37;V;40;V;42;V;43;V;0;N;0;N;0;N;0;N;0;N;0;N
28;079;27;7;28079027_7_8;2024;10;06;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;2;V;2;V;2;V;2;V;2;V;1;V;1;V;1;V;1;V;0;N;0;N;0;N;0;N;0;N;0;N
28;079;27;8;28079027_8_8;2024;10;06;7;V;5;V;3;V;3;V;3;V;4;V;4;V;4;V;6;V;7;V;6;V;6;V;4;V;4;V;5;V;4;V;3;V;4;V;0;N;0;N;0;N;0;N;0;N;0;N
28;079;27;12;28079027_12_8;2024;10;06;9;V;6;V;5;V;5;V;5;V;5;V;5;V;6;V;8;V;10;V;10;V;8;V;7;V;7;V;6;V;5;V;5;V;6;V;0;N;0;N;0;N;0;N;0;N;0;N
28;079;27;14;28079027_14_6;2024;10;06;44;V;40;V;35;V;30;V;29;V;29;V;26;V;25;V;25;V;23;V;24;V;25;V;30;V;35;V;36;V;38;V;39;V;39;V;0;N;0;N;0;N;0;N;0;N;0;N
28;079;35;1;28079035_1_38;2024;10;06;3;V;4;V;4;V;4;V;4;V;3;V;3;V;3;V;3;V;2;V;3;V;3;V;4;V;4;V;3;V;4;V;4;V;4;V;0;N;0;N;0;N;0;N;0;N;0;N
28;079;35;6;28079035_6_48;2024;10;06;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0;N;0;N;0;N;0;N;0;N;0;N
28;079;35;7;28079035_7_8;2024;10;06;2;V;1;V;2;V;1;V;1;V;1;V;1;V;1;V;1;V;2;V;2;V;2;V;3;V;3;V;2;V;2;V;2;V;2;V;0;N;0;N;0;N;0;N;0;N;0;N
28;079;35;8;28079035_8_8;2024;10;06;8;V;5;V;5;V;4;V;3;V;5;V;3;V;4;V;5;V;5;V;5;V;5;V;5;V;5;V;5;V;4;V;3;V;4;V;0;N;0;N;0;N;0;N;0;N;0;N
28;079;35;12;28079035_12_8;2024;10;06;10;V;7;V;8;V;6;V;5;V;7;V;6;V;6;V;7;V;8;V;9;V;9;V;9;V;9;V;9;V;7;V;6;V;7;V;0;N;0;N;0;N;0;N;0;N;0;N
28;079;35;14;28079035_14_6;2024;10;06;38;V;36;V;31;V;29;V;28;V;27;V;25;V;24;V;24;V;23;V;24;V;23;V;27;V;32;V;33;V;36;V;39;V;39;V;0;N;0;N;0;N;0;N;0;N;0;N
28;079;36;1;28079036_1_38;2024;10;06;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;0;N;0;N;0;N;0;N;0;N;0;N
28;079;36;7;28079036_7_8;2024;10;06;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;0;N;0;N;0;N;0;N;0;N;0;N
28;079;36;8;28079036_8_8;2024;10;06;10;V;6;V;4;V;3;V;3;V;3;V;3;V;5;V;4;V;5;V;5;V;4;V;3;V;4;V;4;V;4;V;3;V;4;V;0;N;0;N;0;N;0;N;0;N;0;N
28;079;36;10;28079036_10_47;2024;10;06;20;V;23;V;32;V;46;V;69;V;64;V;70;V;92;V;92;V;94;V;97;V;102;V;106;V;88;V;77;V;75;V;77;V;69;V;0;N;0;N;0;N;0;N;0;N;0;N
28;079;36;12;28079036_12_8;2024;10;06;12;V;8;V;5;V;5;V;5;V;4;V;5;V;7;V;6;V;6;V;6;V;5;V;4;V;6;V;6;V;6;V;5;V;6;V;0;N;0;N;0;N;0;N;0;N;0;N
28;079;38;7;28079038_7_8;2024;10;06;2;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;4;V;3;V;5;V;4;V;4;V;4;V;4;V;3;V;3;V;3;V;0;N;0;N;0;N;0;N;0;N;0;N
28;079;38;8;28079038_8_8;2024;10;06;6;V;4;V;4;V;3;V;3;V;4;V;3;V;4;V;7;V;6;V;5;V;4;V;5;V;5;V;5;V;5;V;4;V;5;V;0;N;0;N;0;N;0;N;0;N;0;N
28;079;38;9;28079038_9_47;2024;10;06;4;V;8;V;14;V;20;V;33;V;27;V;32;V;37;V;35;V;31;V;32;V;34;V;37;V;30;V;30;V;30;V;25;V;34;V;0;N;0;N;0;N;0;N;0;N;0;N
28;079;38;10;28079038_10_47;2024;10;06;11;V;17;V;26;V;38;V;58;V;52;V;60;V;71;V;69;V;60;V;63;V;68;V;72;V;60;V;60;V;57;V;50;V;60;V;0;N;0;N;0;N;0;N;0;N;0;N
28;079;38;12;28079038_12_8;2024;10;06;8;V;6;V;6;V;5;V;4;V;5;V;5;V;6;V;13;V;11;V;13;V;10;V;12;V;11;V;12;V;9;V;8;V;9;V;0;N;0;N;0;N;0;N;0;N;0;N
